time,open,high,low,close,volume
2020-10-28,52570,52570,52090,52210,31140
2020-10-29,52210,52210,50250,51230,42830
2020-10-30,51410,51550,51230,51230,21660
2020-11-02,51230,51410,51230,51410,11290
2020-11-03,51510,52490,51510,52170,14840
2020-11-04,52170,52800,52170,52710,31830
2020-11-05,52750,53560,52750,52750,60280
2020-11-06,53210,53470,52750,53330,13520
2020-11-09,53330,53650,53210,53430,16170
2020-11-10,54310,54680,53650,54310,52080
2020-11-11,54310,54310,53650,53700,7900
2020-11-12,53880,54110,53780,54050,6600
2020-11-13,54050,54280,53780,53920,42200
2020-11-16,54110,54110,53240,53650,39550
2020-11-17,53650,53960,53430,53960,7180
2020-11-18,53650,54050,53650,53880,14060
2020-11-19,53920,54410,53880,54280,29910
2020-11-20,54280,55580,54280,55580,57600
2020-11-23,55660,56430,55660,56380,46860
2020-11-24,56380,56960,56070,56100,29510
2020-11-25,56570,56570,56070,56070,66490
2020-11-26,56070,56150,55800,56070,30760
2020-11-27,56070,56280,56030,56030,9440
2020-11-30,56100,56790,56070,56100,14860
2020-12-01,56100,56740,56030,56740,36830
2020-12-02,56740,56740,56280,56460,36580
2020-12-03,56460,56460,56250,56380,30440
2020-12-04,56380,56380,55890,55890,29330
2020-12-07,55890,56380,55890,56070,21220
2020-12-08,56150,56150,55850,55930,22820
2020-12-09,55930,56280,55890,55890,21170
2020-12-10,55890,56330,55890,56030,13130
2020-12-11,55930,56330,55850,56330,50740
2020-12-14,57250,57340,57020,57210,38740
2020-12-15,57210,57290,57160,57250,30240
2020-12-16,57250,57250,56800,57020,23570
2020-12-17,57020,59810,56890,59260,125500
2020-12-18,59500,59770,59260,59260,37900
2020-12-21,59260,59400,59260,59260,36070
2020-12-22,60010,60010,59350,59500,29120
2020-12-23,59500,59500,58760,58850,39480
2020-12-24,58850,58900,57250,57940,37570
2020-12-25,58180,58180,57250,57700,55550
2020-12-28,57620,58800,57620,58800,27300
2020-12-29,58620,59030,57800,58390,15270
2020-12-30,58620,59540,58210,59540,49150
2020-12-31,59080,59450,58390,58620,33020
2021-01-04,58620,59080,58620,58850,32900
2021-01-05,58850,59770,58850,59320,13000
2021-01-06,59320,59540,59220,59350,26600
2021-01-07,59260,59350,59260,59350,18600
2021-01-08,59350,59540,59220,59400,36900
2021-01-11,59450,59770,59400,59670,55900
2021-01-12,59770,63110,59770,62970,50900
2021-01-13,63200,63290,62390,62390,57600
2021-01-14,63200,63200,62390,62390,20800
2021-01-15,62390,62510,62290,62290,18700
2021-01-18,62290,63200,62290,62740,34100
2021-01-19,62970,62970,61730,61790,61400
2021-01-20,61790,61790,60360,61410,31300
2021-01-21,61610,61830,61370,61790,21000
2021-01-22,61970,62020,61460,61830,20100
2021-01-25,61830,62740,61830,62060,13400
2021-01-26,62060,62060,61690,61790,23400
2021-01-27,61790,61830,60030,60030,46900
2021-01-28,59170,59170,55870,55870,140100
2021-01-29,55870,58440,55870,57470,71800
2021-02-01,57250,58210,57120,57940,112200
2021-02-02,57940,58210,57290,58210,4600
2021-02-03,58180,60230,58180,60010,10400
2021-02-04,60090,60960,59540,59540,5000
2021-02-05,59350,59630,59260,59540,7700
2021-02-08,59540,59730,55920,57020,25600
2021-02-09,56930,60460,56930,60460,21600
2021-02-17,60010,60460,59540,59540,17800
2021-02-18,59540,60010,59320,59540,22200
2021-02-19,59540,59770,59450,59770,16700
2021-02-22,59770,59770,59350,59350,23700
2021-02-23,59540,59630,59400,59500,10800
2021-02-24,61790,61790,59400,59400,18100
2021-02-25,59400,59670,59350,59500,33200
2021-02-26,59500,61830,59400,59910,14800
2021-03-01,61830,61830,60010,60590,12900
2021-03-02,60590,61370,60460,61370,24600
2021-03-03,61370,62790,61370,62740,90400
2021-03-04,62970,63110,62660,62700,19800
2021-03-05,62100,62290,62060,62290,12600
2021-03-08,62390,62970,62290,62390,35300
2021-03-09,62290,62390,62140,62140,8000
2021-03-10,62290,62290,62060,62140,8400
2021-03-11,62290,62290,61920,61920,23300
2021-03-12,61920,62020,61690,61690,26200
2021-03-15,61830,61830,61650,61690,16700
2021-03-16,61690,61830,61510,61610,7500
2021-03-17,61560,61610,61370,61460,9300
2021-03-18,61460,61510,61330,61460,8800
2021-03-19,61370,61370,61240,61370,8400
2021-03-22,61370,61370,60960,61050,25700
2021-03-23,61010,61050,60820,60910,23700
2021-03-24,60870,60870,60460,60460,21500
2021-03-25,60460,60460,59770,60010,23400
2021-03-26,60230,60230,59580,59580,11100
2021-03-29,60010,60010,59540,59540,8500
2021-03-30,59770,59950,59540,59910,11700
2021-03-31,59910,60010,59500,60010,7100
2021-04-01,60030,60360,59580,60360,10100
2021-04-02,60360,60460,60180,60460,8000
2021-04-05,60460,60460,59910,60010,9500
2021-04-06,60230,60400,59860,60010,5800
2021-04-07,60030,60460,59910,59950,19200
2021-04-08,59950,60010,59910,59950,22900
2021-04-09,59950,60010,58620,58620,48200
2021-04-12,59540,59540,58850,59080,33100
2021-04-13,59080,60460,59080,59950,26600
2021-04-14,60230,60230,59080,59320,8200
2021-04-15,60360,60360,59220,59540,5600
2021-04-16,59950,59950,58620,58850,12600
2021-04-19,58620,58850,58210,58850,48000
2021-04-20,58850,58850,58620,58620,49300
2021-04-22,58620,58620,57660,57700,27700
2021-04-23,58180,58180,57620,57700,23500
2021-04-26,57700,58580,57620,57700,9500
2021-04-27,57620,58480,57530,57660,6300
2021-04-28,57700,57700,57580,57580,8200
2021-04-29,57580,57700,57580,57620,4800
2021-05-04,57620,57750,57620,57700,4100
2021-05-05,57660,58180,57530,58180,13600
2021-05-06,58180,58310,57700,58120,6900
2021-05-07,58020,58020,57700,57840,5800
2021-05-10,57700,57700,57530,57700,11600
2021-05-11,58180,58180,57660,57660,37400
2021-05-12,57700,58180,57580,58180,41000
2021-05-13,57660,58180,57620,58120,10400
2021-05-14,58180,58670,58180,58620,7000
2021-05-17,58620,58620,57980,58020,8900
2021-05-18,57940,59580,57940,59450,18100
2021-05-19,58180,59450,58180,59450,14900
2021-05-20,59450,59450,58390,58390,4500
2021-05-21,59540,59670,59130,59130,59500
2021-05-24,59540,59860,59540,59630,8000
2021-05-25,59630,60130,59630,59910,13700
2021-05-26,59910,60360,59910,60360,3100
2021-05-27,60010,64580,59770,64580,55600
2021-05-28,64580,64580,60460,62930,11700
2021-05-31,62930,62930,59030,61050,18100
2021-06-01,60460,62060,59950,60130,16600
2021-06-02,60130,60130,58670,59540,14900
2021-06-03,59540,59540,58800,59080,16500
2021-06-04,58850,59170,58850,59170,45900
2021-06-07,59320,59770,59320,59670,24500
2021-06-08,59770,60090,59770,60010,27400
2021-06-09,60010,60230,59950,60230,38400
2021-06-10,60230,61830,60230,61830,39900
2021-06-11,62510,62510,61790,62060,45900
2021-06-14,62060,62060,61410,61410,12500
2021-06-15,61330,61330,60780,61050,27200
2021-06-16,61050,62340,60910,61830,48100
2021-06-17,61830,63200,61370,62930,46200
2021-06-18,62790,63200,62740,63160,33800
2021-06-21,63160,65450,62840,65080,55800
2021-06-22,65489,65730,64120,65030,24200
2021-06-23,65030,65129,64080,64080,15100
2021-06-24,64080,65269,63980,65220,28400
2021-06-25,64620,65360,64580,65030,12800
2021-06-28,65269,65630,65269,65630,30700
2021-06-29,68000,68000,65630,65960,26400
2021-06-30,65489,65810,62400,65250,7300
2021-07-01,65570,66110,65019,65390,12900
2021-07-02,65740,65740,64629,64629,15300
2021-07-05,64629,64629,63600,64540,17700
2021-07-06,64360,64739,63360,64440,16500
2021-07-07,64410,64410,63410,64069,54300
2021-07-08,63360,64209,63360,64160,10200
2021-07-09,64069,64069,63110,63640,4500
2021-07-12,62650,63600,61690,62160,15900
2021-07-13,62160,62160,61690,62160,5200
2021-07-14,61690,62160,61690,62160,7000
2021-07-15,64069,64069,61790,62310,5900
2021-07-16,62160,63540,62120,63110,26100
2021-07-19,63110,63110,62160,62830,8900
2021-07-20,64019,64019,62600,63730,8300
2021-07-21,64160,64160,63070,63600,16300
2021-07-22,63600,64019,63600,64019,4700
2021-07-23,63980,64019,63410,64019,6200
2021-07-26,63820,63820,63600,63820,10500
2021-07-27,63360,64970,63360,64489,10900
2021-07-28,64440,64540,64440,64440,7300
2021-07-29,64069,64440,63600,64110,4000
2021-07-30,62930,64110,62930,64110,6400
2021-08-02,64110,64590,63640,64489,7800
2021-08-03,64769,65019,64540,64920,8100
2021-08-04,64920,65019,64920,64920,5100
2021-08-05,64069,65740,64069,65740,22700
2021-08-06,65960,65960,64540,64590,17700
2021-08-09,64540,66440,64540,66250,28900
2021-08-10,66250,66250,65489,65770,5800
2021-08-11,65810,66060,65770,65960,13400
2021-08-12,65920,65920,65019,65200,4500
2021-08-13,65250,65860,65200,65860,4800
2021-08-16,65960,66680,64590,66680,23800
2021-08-17,67390,67390,66770,66910,17900
2021-08-18,66910,67630,66730,67580,10600
2021-08-19,67580,67580,66440,66440,16900
2021-08-20,66540,67110,66110,67110,22000
2021-08-23,66910,66910,64540,66440,10600
2021-08-24,66200,66200,65489,65489,5400
2021-08-25,64590,65489,64590,65489,3800
2021-08-26,65489,65740,65489,65489,3200
2021-08-27,65489,66390,65489,66200,11700
2021-08-30,66440,66910,65860,66680,34300
2021-08-31,67340,67340,64440,66250,30500
2021-09-01,65250,65630,65250,65540,14400
2021-09-06,65540,65740,60980,64489,42100
2021-09-07,64540,65450,64540,64920,5600
2021-09-08,65489,65740,65060,65489,28200
2021-09-09,65489,66820,65489,66680,18900
2021-09-10,66440,66910,66440,66820,7700
2021-09-13,66440,67010,66440,66870,2400
2021-09-14,66910,66910,66440,66870,5100
2021-09-15,67150,67240,66770,66770,10300
2021-09-16,65019,66910,65019,66770,2800
2021-09-17,66910,67060,65349,66870,7500
2021-09-20,66620,66620,65349,65349,19700
2021-09-21,65349,65450,65110,65390,10900
2021-09-22,65390,65489,65019,65489,6200
2021-09-23,65489,65770,65160,65489,6300
2021-09-24,65250,65489,64590,65489,23000
2021-09-27,65450,65450,64069,64069,35400
2021-09-28,64069,64160,63690,64069,11900
2021-09-29,64300,64440,64209,64440,39800
2021-09-30,64489,65200,64489,64769,26900
2021-10-01,65540,65540,60280,64069,52600
2021-10-04,64069,64970,63780,64110,16900
2021-10-05,64069,64440,59840,63780,15500
2021-10-06,63780,63780,63600,63780,20600
2021-10-07,63780,63780,63360,63360,27100
2021-10-08,63600,63690,63110,63360,16600
2021-10-11,63110,63600,63110,63440,21700
2021-10-12,63540,63730,63490,63490,16200
2021-10-13,63730,63920,63690,63870,18000
2021-10-14,62930,64069,62930,64069,18500
2021-10-15,63600,64250,63600,64250,15100
2021-10-18,64250,64360,62360,64110,19100
2021-10-19,64019,64019,63600,63920,17300
2021-10-20,63920,63920,63440,63640,25100
2021-10-21,63600,63600,63250,63440,21500
2021-10-22,63440,63600,63410,63440,42600
2021-10-25,63490,63540,63360,63490,8600
2021-10-26,63490,63540,63360,63540,17500
2021-10-27,63360,63600,63360,63540,20800
2021-10-28,63540,63540,63210,63440,15900
2021-10-29,63360,63640,63310,63600,53800
2021-11-01,63600,63820,63440,63820,44000
2021-11-02,63820,64920,63820,64920,37600
2021-11-03,65019,65960,64769,65740,63900
2021-11-04,65060,66440,64819,66390,62000
2021-11-05,66440,67300,65740,67150,34600
2021-11-08,67190,68330,67190,67950,20400
2021-11-09,69520,69520,68390,69190,39800
2021-11-10,70710,70710,68810,69050,13700
2021-11-11,69240,69240,67150,68760,24400
2021-11-12,67150,69270,67150,68760,17100
2021-11-15,67150,69440,67150,69270,49000
2021-11-16,66910,69660,66910,69660,26700
2021-11-17,69660,69760,69380,69660,5900
2021-11-18,69560,69760,69270,69760,12200
2021-11-19,69720,69720,68330,68330,8900
2021-11-22,68330,68390,67870,68330,55200
2021-11-23,67870,70710,67870,70650,11000
2021-11-24,70230,70470,69270,70230,2000
2021-11-25,70470,70470,69760,69810,4000
2021-11-26,68900,70200,68900,70200,16600
2021-11-29,67150,75080,67150,75080,96200
2021-11-30,75690,75690,73140,74270,3700
2021-12-01,70710,73650,70710,73550,4500
2021-12-02,71650,73080,71330,71330,4100
2021-12-03,71470,71520,70230,70230,7700
2021-12-06,70200,70200,68100,68810,12200
2021-12-07,68810,70650,68810,70200,38600
2021-12-08,70200,71190,68390,68620,21500
2021-12-09,68620,69520,68620,68810,50200
2021-12-10,68810,68860,68810,68810,3400
2021-12-13,69520,70890,68570,70890,5500
2021-12-14,70890,71000,69900,71000,1000
2021-12-15,70940,72650,70940,72600,14200
2021-12-16,74030,74030,72850,73550,42300
2021-12-17,72600,74740,72320,74030,2700
2021-12-20,71650,72600,71650,71940,3400
2021-12-21,73550,73550,71700,72750,9800
2021-12-22,72600,72600,71760,72130,3000
2021-12-23,72040,72130,71650,72130,12000
2021-12-24,71190,72700,71190,72600,3700
2021-12-27,72600,72600,72370,72600,14600
2021-12-28,70230,72520,70230,72470,3200
2021-12-29,72370,72370,71190,72090,2100
2021-12-30,70320,72570,70320,72570,900
2021-12-31,72790,75930,71410,75930,102300
2022-01-04,75930,75930,72130,72980,12300
2022-01-05,73080,74930,71650,71650,25300
2022-01-06,71760,73510,71600,73510,31500
2022-01-07,73460,73510,72600,72980,14800
2022-01-10,72700,74510,72600,74510,12600
2022-01-11,73550,74700,73550,74700,15700
2022-01-12,73320,74640,73320,74640,7400
2022-01-13,74640,74640,74460,74510,2200
2022-01-14,73170,74610,73170,74510,13600
2022-01-17,74510,74510,73550,74030,15500
2022-01-18,71190,74410,71190,74410,17500
2022-01-19,73610,74030,73550,73900,6600
2022-01-20,74460,74460,73970,74080,26900
2022-01-21,74030,74030,73170,73790,4500
2022-01-24,71370,75930,71370,74980,61000
2022-01-25,75410,75410,73270,73360,3600
2022-01-26,75690,75690,73610,74170,2600
2022-01-27,74170,75790,74170,75740,15300
2022-01-28,75740,75790,73610,75690,11800
2022-02-07,75930,78310,75930,77350,10200
2022-02-08,77350,78060,77350,78060,11600
2022-02-09,77780,77830,75930,77830,12400
2022-02-10,77830,77830,76450,77830,13200
2022-02-11,77780,78310,77780,78060,29300
2022-02-14,78020,78020,77440,77780,12300
2022-02-15,78780,83050,77440,78360,33200
2022-02-16,80440,80440,77730,78720,13400
2022-02-17,78310,78780,77110,78360,19500
2022-02-18,79690,79690,76020,76680,14300
2022-02-21,78060,78390,78060,78390,9400
2022-02-22,78540,78540,77490,77640,7600
2022-02-23,77600,77730,77310,77350,64600
2022-02-24,78310,78310,73550,75930,30700
2022-02-25,77970,77970,76260,76680,6400
2022-02-28,76870,78310,76650,77780,24100
2022-03-01,77350,77350,76870,77350,11500
2022-03-02,77830,77830,75930,77260,3600
2022-03-03,77350,77350,75690,75930,34100
2022-03-04,76170,76400,74980,76400,10400
2022-03-07,75460,75880,75410,75600,11300
2022-03-08,74740,75460,74030,74980,26100
2022-03-09,75460,75460,74740,74740,17900
2022-03-10,75460,75460,74030,74610,35300
2022-03-11,75220,75220,74510,74510,2100
2022-03-14,75930,76060,73510,74030,50600
2022-03-15,76350,76350,73740,73970,14700
2022-03-16,74270,75930,74080,74980,10600
2022-03-17,75830,75930,74230,74270,20200
2022-03-18,74510,74510,74030,74460,3800
2022-03-21,74460,74980,74460,74460,33200
2022-03-22,74030,74460,73550,74030,24900
2022-03-23,75930,75930,74030,75410,17100
2022-03-24,74980,75350,74610,74610,3200
2022-03-25,74510,74740,74270,74510,14800
2022-03-28,73790,75220,73790,75120,16300
2022-03-29,74550,75980,74550,75980,93500
2022-03-30,75980,77110,75980,76930,9800
2022-03-31,77350,78310,76680,76680,8800
2022-04-01,76870,77060,76870,77060,200
2022-04-04,77060,80680,77060,80680,7500
2022-04-05,77830,82570,77830,82100,15300
2022-04-06,80680,81430,80680,81380,7300
2022-04-07,81620,82060,78390,80200,10500
2022-04-08,81620,81620,77830,78310,17700
2022-04-12,79250,80440,78490,80440,13400
2022-04-13,81340,83050,81140,82520,13200
2022-04-14,81950,83050,81950,82380,8500
2022-04-15,82100,83470,82100,83000,16400
2022-04-18,83000,84000,82810,84000,20000
2022-04-19,86140,86140,83950,84280,12100
2022-04-20,85330,85330,83100,84000,15500
2022-04-21,83050,83430,78160,82900,12100
2022-04-22,82900,82900,79730,82630,7300
2022-04-25,80730,82630,79730,79730,26500
2022-04-26,80150,85270,79730,83240,31300
2022-04-27,83950,85180,83430,84950,34700
2022-04-28,85040,85990,84840,85420,6700
2022-04-29,84480,85330,83670,85330,4100
2022-05-04,84950,84950,83670,83810,8200
2022-05-05,83850,84950,83050,83100,15400
2022-05-06,82630,83140,82380,82470,12400
2022-05-09,82470,82470,80680,80730,24600
2022-05-10,80680,81380,77880,80680,34600
2022-05-11,79730,80440,78930,79010,28000
2022-05-12,79050,79870,78310,79250,12900
2022-05-13,78540,79480,75930,76870,34600
2022-05-16,76400,78310,76400,76870,7000
2022-05-17,77350,80680,76400,80680,8800
2022-05-18,80630,81140,79730,80680,6700
2022-05-19,81060,81060,80190,80630,2200
2022-05-20,80630,82110,75650,78550,10900
2022-05-23,82090,82090,79220,81150,7800
2022-05-24,81150,81150,78500,80570,13400
2022-05-25,80570,81200,80530,81150,26300
2022-05-26,81150,81150,80680,80730,2200
2022-05-27,80730,84530,79720,81110,13700
2022-05-30,82110,82110,80920,80920,4000
2022-05-31,81150,81150,79330,81150,9300
2022-06-01,81150,82110,81110,81590,3600
2022-06-02,81640,81640,80920,81150,2500
2022-06-03,81150,82110,81110,82110,9500
2022-06-06,82370,82370,80960,80960,6000
2022-06-07,80770,80870,80730,80870,3100
2022-06-08,81640,82320,81590,81700,4800
2022-06-09,82110,82370,81880,82110,33600
2022-06-10,82030,82850,81150,82750,3600
2022-06-13,81150,82610,80190,80680,6300
2022-06-14,80000,80680,79750,79850,31100
2022-06-15,79800,79800,77680,77820,33000
2022-06-16,78260,79670,78260,79470,4000
2022-06-17,77380,77540,77200,77200,21300
2022-06-20,76580,76820,75890,75990,13200
2022-06-21,75990,75990,75940,75990,10000
2022-06-22,75840,75840,75220,75220,7000
2022-06-23,74450,75510,74300,75510,4800
2022-06-24,74880,75550,74880,75550,11400
2022-06-27,75460,79720,75460,79220,24600
2022-06-28,79220,79270,77430,77430,8500
2022-06-29,77300,77430,76850,76960,7500
2022-06-30,76820,77540,76660,76660,14400
2022-07-01,76330,76330,75110,75350,15500
